dateday,year,month,weekday,windspeed,count
2011-01-01,2011,Jan,weekend,0.160446,985
2011-01-02,2011,Jan,weekend,0.248539,801
2011-01-03,2011,Jan,weekday,0.248309,1349
2011-01-04,2011,Jan,weekday,0.160296,1562
2011-01-05,2011,Jan,weekday,0.1869,1600
2011-01-06,2011,Jan,weekday,0.0895652,1606
2011-01-07,2011,Jan,weekday,0.168726,1510
2011-01-08,2011,Jan,weekend,0.266804,959
2011-01-09,2011,Jan,weekend,0.36195,822
2011-01-10,2011,Jan,weekday,0.223267,1321
2011-01-11,2011,Jan,weekday,0.122132,1263
2011-01-12,2011,Jan,weekday,0.304627,1162
2011-01-13,2011,Jan,weekday,0.301,1406
2011-01-14,2011,Jan,weekday,0.126548,1421
2011-01-15,2011,Jan,weekend,0.157963,1248
2011-01-16,2011,Jan,weekend,0.188433,1204
2011-01-17,2011,Jan,weekday,0.194017,1000
2011-01-18,2011,Jan,weekday,0.146775,683
2011-01-19,2011,Jan,weekday,0.208317,1650
2011-01-20,2011,Jan,weekday,0.195904,1927
2011-01-21,2011,Jan,weekday,0.353242,1543
2011-01-22,2011,Jan,weekend,0.17197,981
2011-01-23,2011,Jan,weekend,0.2466,986
2011-01-24,2011,Jan,weekday,0.15833,1416
2011-01-25,2011,Jan,weekday,0.129796,1985
2011-01-26,2011,Jan,weekday,0.29385,506
2011-01-27,2011,Jan,weekday,0.113837,431
2011-01-28,2011,Jan,weekday,0.1233,1167
2011-01-29,2011,Jan,weekend,0.145365,1098
2011-01-30,2011,Jan,weekend,0.0739826,1096
2011-01-31,2011,Jan,weekday,0.187192,1501
2011-02-01,2011,Feb,weekday,0.053213,1360
2011-02-02,2011,Feb,weekday,0.264308,1526
2011-02-03,2011,Feb,weekday,0.277752,1550
2011-02-04,2011,Feb,weekday,0.127839,1708
2011-02-05,2011,Feb,weekend,0.161079,1005
2011-02-06,2011,Feb,weekend,0.1418,1623
2011-02-07,2011,Feb,weekday,0.0454083,1712
2011-02-08,2011,Feb,weekday,0.36195,1530
2011-02-09,2011,Feb,weekday,0.188839,1605
2011-02-10,2011,Feb,weekday,0.221935,1538
2011-02-11,2011,Feb,weekday,0.10855,1746
2011-02-12,2011,Feb,weekend,0.203367,1472
2011-02-13,2011,Feb,weekend,0.260883,1589
2011-02-14,2011,Feb,weekday,0.417908,1913
2011-02-15,2011,Feb,weekday,0.291374,1815
2011-02-16,2011,Feb,weekday,0.251791,2115
2011-02-17,2011,Feb,weekday,0.230104,2475
2011-02-18,2011,Feb,weekday,0.264925,2927
2011-02-19,2011,Feb,weekend,0.507463,1635
2011-02-20,2011,Feb,weekend,0.223235,1812
2011-02-21,2011,Feb,weekday,0.307846,1107
2011-02-22,2011,Feb,weekday,0.195683,1450
2011-02-23,2011,Feb,weekday,0.094113,1917
2011-02-24,2011,Feb,weekday,0.250496,1807
2011-02-25,2011,Feb,weekday,0.346539,1461
2011-02-26,2011,Feb,weekend,0.186571,1969
2011-02-27,2011,Feb,weekend,0.125248,2402
2011-02-28,2011,Feb,weekday,0.289686,1446
2011-03-01,2011,Mar,weekday,0.216425,1851
2011-03-02,2011,Mar,weekday,0.307833,2134
2011-03-03,2011,Mar,weekday,0.225754,1685
2011-03-04,2011,Mar,weekday,0.203346,1944
2011-03-05,2011,Mar,weekend,0.251871,2077
2011-03-06,2011,Mar,weekend,0.343287,605
2011-03-07,2011,Mar,weekday,0.341352,1872
2011-03-08,2011,Mar,weekday,0.12065,2133
2011-03-09,2011,Mar,weekday,0.22015,1891
2011-03-10,2011,Mar,weekday,0.261877,623
2011-03-11,2011,Mar,weekday,0.23297,1977
2011-03-12,2011,Mar,weekend,0.220775,2132
2011-03-13,2011,Mar,weekend,0.270604,2417
2011-03-14,2011,Mar,weekday,0.136926,2046
2011-03-15,2011,Mar,weekday,0.184309,2056
2011-03-16,2011,Mar,weekday,0.203117,2192
2011-03-17,2011,Mar,weekday,0.209579,2744
2011-03-18,2011,Mar,weekday,0.231017,3239
2011-03-19,2011,Mar,weekend,0.368167,3117
2011-03-20,2011,Mar,weekend,0.207721,2471
2011-03-21,2011,Mar,weekday,0.288783,2077
2011-03-22,2011,Mar,weekday,0.22575,2703
2011-03-23,2011,Mar,weekday,0.234261,2121
2011-03-24,2011,Mar,weekday,0.243787,1865
2011-03-25,2011,Mar,weekday,0.230725,2210
2011-03-26,2011,Mar,weekend,0.209571,2496
2011-03-27,2011,Mar,weekend,0.1843,1693
2011-03-28,2011,Mar,weekday,0.212204,2028
2011-03-29,2011,Mar,weekday,0.226996,2425
2011-03-30,2011,Mar,weekday,0.172888,1536
2011-03-31,2011,Mar,weekday,0.217646,1685
2011-04-01,2011,Apr,weekday,0.258708,2227
2011-04-02,2011,Apr,weekend,0.197146,2252
2011-04-03,2011,Apr,weekend,0.182213,3249
2011-04-04,2011,Apr,weekday,0.385571,3115
2011-04-05,2011,Apr,weekday,0.388067,1795
2011-04-06,2011,Apr,weekday,0.263063,2808
2011-04-07,2011,Apr,weekday,0.162312,3141
2011-04-08,2011,Apr,weekday,0.226992,1471
2011-04-09,2011,Apr,weekend,0.133083,2455
2011-04-10,2011,Apr,weekend,0.146767,2895
2011-04-11,2011,Apr,weekday,0.324474,3348
2011-04-12,2011,Apr,weekday,0.274879,2034
2011-04-13,2011,Apr,weekday,0.250617,2162
2011-04-14,2011,Apr,weekday,0.1107,3267
2011-04-15,2011,Apr,weekday,0.226375,3126
2011-04-16,2011,Apr,weekend,0.340808,795
2011-04-17,2011,Apr,weekend,0.303496,3744
2011-04-18,2011,Apr,weekday,0.163567,3429
2011-04-19,2011,Apr,weekday,0.157971,3204
2011-04-20,2011,Apr,weekday,0.241925,3944
2011-04-21,2011,Apr,weekday,0.325258,4189
2011-04-22,2011,Apr,weekday,0.219521,1683
2011-04-23,2011,Apr,weekend,0.230725,4036
2011-04-24,2011,Apr,weekend,0.192175,4191
2011-04-25,2011,Apr,weekday,0.185333,4073
2011-04-26,2011,Apr,weekday,0.3265,4400
2011-04-27,2011,Apr,weekday,0.3122,3872
2011-04-28,2011,Apr,weekday,0.320908,4058
2011-04-29,2011,Apr,weekday,0.240063,4595
2011-04-30,2011,Apr,weekend,0.235075,5312
2011-05-01,2011,May,weekend,0.106354,3351
2011-05-02,2011,May,weekday,0.183454,4401
2011-05-03,2011,May,weekday,0.342667,4451
2011-05-04,2011,May,weekday,0.328996,2633
2011-05-05,2011,May,weekday,0.295392,4433
2011-05-06,2011,May,weekday,0.228246,4608
2011-05-07,2011,May,weekend,0.16045,4714
2011-05-08,2011,May,weekend,0.0746375,4333
2011-05-09,2011,May,weekday,0.176,4362
2011-05-10,2011,May,weekday,0.115671,4803
2011-05-11,2011,May,weekday,0.120642,4182
2011-05-12,2011,May,weekday,0.189667,4864
2011-05-13,2011,May,weekday,0.179725,4105
2011-05-14,2011,May,weekend,0.13495,3409
2011-05-15,2011,May,weekend,0.152979,4553
2011-05-16,2011,May,weekday,0.126871,3958
2011-05-17,2011,May,weekday,0.277354,4123
2011-05-18,2011,May,weekday,0.201492,3855
2011-05-19,2011,May,weekday,0.108213,4575
2011-05-20,2011,May,weekday,0.125013,4917
2011-05-21,2011,May,weekend,0.12065,5805
2011-05-22,2011,May,weekend,0.148008,4660
2011-05-23,2011,May,weekday,0.233842,4274
2011-05-24,2011,May,weekday,0.207092,4492
2011-05-25,2011,May,weekday,0.154233,4978
2011-05-26,2011,May,weekday,0.199642,4677
2011-05-27,2011,May,weekday,0.240679,4679
2011-05-28,2011,May,weekend,0.230092,4758
2011-05-29,2011,May,weekend,0.213938,4788
2011-05-30,2011,May,weekday,0.131225,4098
2011-05-31,2011,May,weekday,0.111329,3982
2011-06-01,2011,Jun,weekday,0.207092,3974
2011-06-02,2011,Jun,weekday,0.292287,4968
2011-06-03,2011,Jun,weekday,0.253121,5312
2011-06-04,2011,Jun,weekend,0.123142,5342
2011-06-05,2011,Jun,weekend,0.138692,4906
2011-06-06,2011,Jun,weekday,0.121896,4548
2011-06-07,2011,Jun,weekday,0.187808,4833
2011-06-08,2011,Jun,weekday,0.136817,4401
2011-06-09,2011,Jun,weekday,0.149883,3915
2011-06-10,2011,Jun,weekday,0.140554,4586
2011-06-11,2011,Jun,weekend,0.15485,4966
2011-06-12,2011,Jun,weekend,0.163567,4460
2011-06-13,2011,Jun,weekday,0.30535,5020
2011-06-14,2011,Jun,weekday,0.269283,4891
2011-06-15,2011,Jun,weekday,0.167912,5180
2011-06-16,2011,Jun,weekday,0.206471,3767
2011-06-17,2011,Jun,weekday,0.143029,4844
2011-06-18,2011,Jun,weekend,0.119408,5119
2011-06-19,2011,Jun,weekend,0.102,4744
2011-06-20,2011,Jun,weekday,0.155475,4010
2011-06-21,2011,Jun,weekday,0.171025,4835
2011-06-22,2011,Jun,weekday,0.172262,4507
2011-06-23,2011,Jun,weekday,0.238804,4790
2011-06-24,2011,Jun,weekday,0.222025,4991
2011-06-25,2011,Jun,weekend,0.209571,5202
2011-06-26,2011,Jun,weekend,0.0945333,5305
2011-06-27,2011,Jun,weekday,0.107588,4708
2011-06-28,2011,Jun,weekday,0.144283,4648
2011-06-29,2011,Jun,weekday,0.261821,5225
2011-06-30,2011,Jun,weekday,0.185312,5515
2011-07-01,2011,Jul,weekday,0.102608,5362
2011-07-02,2011,Jul,weekend,0.115062,5119
2011-07-03,2011,Jul,weekend,0.228858,4649
2011-07-04,2011,Jul,weekday,0.0814792,6043
2011-07-05,2011,Jul,weekday,0.126258,4665
2011-07-06,2011,Jul,weekday,0.149883,4629
2011-07-07,2011,Jul,weekday,0.1592,4592
2011-07-08,2011,Jul,weekday,0.225129,4040
2011-07-09,2011,Jul,weekend,0.167912,5336
2011-07-10,2011,Jul,weekend,0.183471,4881
2011-07-11,2011,Jul,weekday,0.282337,4086
2011-07-12,2011,Jul,weekday,0.200254,4258
2011-07-13,2011,Jul,weekday,0.146133,4342
2011-07-14,2011,Jul,weekday,0.240667,5084
2011-07-15,2011,Jul,weekday,0.182833,5538
2011-07-16,2011,Jul,weekend,0.208342,5923
2011-07-17,2011,Jul,weekend,0.245033,5302
2011-07-18,2011,Jul,weekday,0.215804,4458
2011-07-19,2011,Jul,weekday,0.1306,4541
2011-07-20,2011,Jul,weekday,0.113817,4332
2011-07-21,2011,Jul,weekday,0.222021,3784
2011-07-22,2011,Jul,weekday,0.1331,3387
2011-07-23,2011,Jul,weekend,0.131221,3285
2011-07-24,2011,Jul,weekend,0.169171,3606
2011-07-25,2011,Jul,weekday,0.0908083,3840
2011-07-26,2011,Jul,weekday,0.200258,4590
2011-07-27,2011,Jul,weekday,0.183463,4656
2011-07-28,2011,Jul,weekday,0.178479,4390
2011-07-29,2011,Jul,weekday,0.174138,3846
2011-07-30,2011,Jul,weekend,0.168537,4475
2011-07-31,2011,Jul,weekend,0.164813,4302
2011-08-01,2011,Aug,weekday,0.156717,4266
2011-08-02,2011,Aug,weekday,0.20585,4845
2011-08-03,2011,Aug,weekday,0.135583,3574
2011-08-04,2011,Aug,weekday,0.19715,4576
2011-08-05,2011,Aug,weekday,0.184696,4866
2011-08-06,2011,Aug,weekend,0.22825,4294
2011-08-07,2011,Aug,weekend,0.201487,3785
2011-08-08,2011,Aug,weekday,0.192175,4326
2011-08-09,2011,Aug,weekday,0.151121,4602
2011-08-10,2011,Aug,weekday,0.200258,4780
2011-08-11,2011,Aug,weekday,0.164796,4792
2011-08-12,2011,Aug,weekday,0.125621,4905
2011-08-13,2011,Aug,weekend,0.211454,4150
2011-08-14,2011,Aug,weekend,0.222633,3820
2011-08-15,2011,Aug,weekday,0.208954,4338
2011-08-16,2011,Aug,weekday,0.236329,4725
2011-08-17,2011,Aug,weekday,0.143667,4694
2011-08-18,2011,Aug,weekday,0.233208,3805
2011-08-19,2011,Aug,weekday,0.139308,4153
2011-08-20,2011,Aug,weekend,0.104467,5191
2011-08-21,2011,Aug,weekend,0.248754,3873
2011-08-22,2011,Aug,weekday,0.27675,4758
2011-08-23,2011,Aug,weekday,0.146763,5895
2011-08-24,2011,Aug,weekday,0.253108,5130
2011-08-25,2011,Aug,weekday,0.210833,3542
2011-08-26,2011,Aug,weekday,0.0839625,4661
2011-08-27,2011,Aug,weekend,0.375617,1115
2011-08-28,2011,Aug,weekend,0.304659,4334
2011-08-29,2011,Aug,weekday,0.159825,4634
2011-08-30,2011,Aug,weekday,0.125008,5204
2011-08-31,2011,Aug,weekday,0.0833333,5058
2011-09-01,2011,Sep,weekday,0.141796,5115
2011-09-02,2011,Sep,weekday,0.139929,4727
2011-09-03,2011,Sep,weekend,0.185325,4484
2011-09-04,2011,Sep,weekend,0.206467,4940
2011-09-05,2011,Sep,weekday,0.212696,3351
2011-09-06,2011,Sep,weekday,0.343943,2710
2011-09-07,2011,Sep,weekday,0.0970208,1996
2011-09-08,2011,Sep,weekday,0.192748,1842
2011-09-09,2011,Sep,weekday,0.124379,3544
2011-09-10,2011,Sep,weekend,0.153608,5345
2011-09-11,2011,Sep,weekend,0.115054,5046
2011-09-12,2011,Sep,weekday,0.088913,4713
2011-09-13,2011,Sep,weekday,0.141804,4763
2011-09-14,2011,Sep,weekday,0.1673,4785
2011-09-15,2011,Sep,weekday,0.271146,3659
2011-09-16,2011,Sep,weekday,0.164183,4760
2011-09-17,2011,Sep,weekend,0.189675,4511
2011-09-18,2011,Sep,weekend,0.178483,4274
2011-09-19,2011,Sep,weekday,0.151742,4539
2011-09-20,2011,Sep,weekday,0.134954,3641
2011-09-21,2011,Sep,weekday,0.0964042,4352
2011-09-22,2011,Sep,weekday,0.128125,4795
2011-09-23,2011,Sep,weekday,0.0783667,2395
2011-09-24,2011,Sep,weekend,0.0783833,5423
2011-09-25,2011,Sep,weekend,0.0503792,5010
2011-09-26,2011,Sep,weekday,0.1107,4630
2011-09-27,2011,Sep,weekday,0.118171,4120
2011-09-28,2011,Sep,weekday,0.148629,3907
2011-09-29,2011,Sep,weekday,0.172883,4839
2011-09-30,2011,Sep,weekday,0.206475,5202
2011-10-01,2011,Oct,weekend,0.292296,2429
2011-10-02,2011,Oct,weekend,0.222013,2918
2011-10-03,2011,Oct,weekday,0.0833458,3570
2011-10-04,2011,Oct,weekday,0.205854,4456
2011-10-05,2011,Oct,weekday,0.17725,4826
2011-10-06,2011,Oct,weekday,0.134954,4765
2011-10-07,2011,Oct,weekday,0.0223917,4985
2011-10-08,2011,Oct,weekend,0.0454042,5409
2011-10-09,2011,Oct,weekend,0.06345,5511
2011-10-10,2011,Oct,weekday,0.0423042,5117
2011-10-11,2011,Oct,weekday,0.143042,4563
2011-10-12,2011,Oct,weekday,0.24815,2416
2011-10-13,2011,Oct,weekday,0.141787,2913
2011-10-14,2011,Oct,weekday,0.223883,3644
2011-10-15,2011,Oct,weekend,0.258083,5217
2011-10-16,2011,Oct,weekend,0.281717,5041
2011-10-17,2011,Oct,weekday,0.175379,4570
2011-10-18,2011,Oct,weekday,0.110087,4748
2011-10-19,2011,Oct,weekday,0.243339,2424
2011-10-20,2011,Oct,weekday,0.422275,4195
2011-10-21,2011,Oct,weekday,0.221396,4304
2011-10-22,2011,Oct,weekend,0.0926667,4308
2011-10-23,2011,Oct,weekend,0.0995125,4381
2011-10-24,2011,Oct,weekday,0.118792,4187
2011-10-25,2011,Oct,weekday,0.166658,4687
2011-10-26,2011,Oct,weekday,0.148642,3894
2011-10-27,2011,Oct,weekday,0.197763,2659
2011-10-28,2011,Oct,weekday,0.229479,3747
2011-10-29,2011,Oct,weekend,0.351371,627
2011-10-30,2011,Oct,weekend,0.176617,3331
2011-10-31,2011,Oct,weekday,0.10635,3669
2011-11-01,2011,Nov,weekday,0.135571,4068
2011-11-02,2011,Nov,weekday,0.0820917,4186
2011-11-03,2011,Nov,weekday,0.136817,3974
2011-11-04,2011,Nov,weekday,0.271779,4046
2011-11-05,2011,Nov,weekend,0.189062,3926
2011-11-06,2011,Nov,weekend,0.0920542,3649
2011-11-07,2011,Nov,weekday,0.057225,4035
2011-11-08,2011,Nov,weekday,0.0690375,4205
2011-11-09,2011,Nov,weekday,0.0621958,4109
2011-11-10,2011,Nov,weekday,0.189067,2933
2011-11-11,2011,Nov,weekday,0.314675,3368
2011-11-12,2011,Nov,weekend,0.212062,4067
2011-11-13,2011,Nov,weekend,0.281721,3717
2011-11-14,2011,Nov,weekday,0.306596,4486
2011-11-15,2011,Nov,weekday,0.199633,4195
2011-11-16,2011,Nov,weekday,0.136829,1817
2011-11-17,2011,Nov,weekday,0.305362,3053
2011-11-18,2011,Nov,weekday,0.168533,3392
2011-11-19,2011,Nov,weekend,0.224496,3663
2011-11-20,2011,Nov,weekend,0.18595,3520
2011-11-21,2011,Nov,weekday,0.138054,2765
2011-11-22,2011,Nov,weekday,0.118792,1607
2011-11-23,2011,Nov,weekday,0.335825,2566
2011-11-24,2011,Nov,weekday,0.167304,1495
2011-11-25,2011,Nov,weekday,0.0988958,2792
2011-11-26,2011,Nov,weekend,0.0684208,3068
2011-11-27,2011,Nov,weekend,0.208954,3071
2011-11-28,2011,Nov,weekday,0.142122,3867
2011-11-29,2011,Nov,weekday,0.258092,2914
2011-11-30,2011,Nov,weekday,0.271158,3613
2011-12-01,2011,Dec,weekday,0.220158,3727
2011-12-02,2011,Dec,weekday,0.100754,3940
2011-12-03,2011,Dec,weekend,0.0957833,3614
2011-12-04,2011,Dec,weekend,0.0839583,3485
2011-12-05,2011,Dec,weekday,0.0622083,3811
2011-12-06,2011,Dec,weekday,0.232583,2594
2011-12-07,2011,Dec,weekday,0.266175,705
2011-12-08,2011,Dec,weekday,0.240058,3322
2011-12-09,2011,Dec,weekday,0.0827167,3620
2011-12-10,2011,Dec,weekend,0.233221,3190
2011-12-11,2011,Dec,weekend,0.0665417,2743
2011-12-12,2011,Dec,weekday,0.06345,3310
2011-12-13,2011,Dec,weekday,0.14055,3523
2011-12-14,2011,Dec,weekday,0.0609583,3740
2011-12-15,2011,Dec,weekday,0.268042,3709
2011-12-16,2011,Dec,weekday,0.260575,3577
2011-12-17,2011,Dec,weekend,0.243167,2739
2011-12-18,2011,Dec,weekend,0.169779,2431
2011-12-19,2011,Dec,weekday,0.172896,3403
2011-12-20,2011,Dec,weekday,0.0615708,3750
2011-12-21,2011,Dec,weekday,0.2214,2660
2011-12-22,2011,Dec,weekday,0.047275,3068
2011-12-23,2011,Dec,weekday,0.274246,2209
2011-12-24,2011,Dec,weekend,0.190304,1011
2011-12-25,2011,Dec,weekend,0.155091,754
2011-12-26,2011,Dec,weekday,0.239465,1317
2011-12-27,2011,Dec,weekday,0.18845,1162
2011-12-28,2011,Dec,weekday,0.293961,2302
2011-12-29,2011,Dec,weekday,0.119412,2423
2011-12-30,2011,Dec,weekday,0.134337,2999
2011-12-31,2011,Dec,weekend,0.220154,2485
